Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    SAME_AS         reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)


state 148

    (60) expressionList -> COMMA expression . expressionList
    (59) expressionList -> . empty
    (60) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 155
    empty                          shift and go to state 136

state 149

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 157

state 150

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 159
    empty                          shift and go to state 160

state 151

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    block                          shift and go to state 162
    empty                          shift and go to state 156

state 152

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 163
    empty                          shift and go to state 160

state 153

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    block                          shift and go to state 164
    empty                          shift and go to state 156

state 154

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 165
    empty                          shift and go to state 160

state 155

    (60) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 60 (expressionList -> COMMA expression expressionList .)


state 156

    (41) block -> empty .

    DEF             reduce using rule 41 (block -> empty .)
    $end            reduce using rule 41 (block -> empty .)
    TAB             reduce using rule 41 (block -> empty .)
    WHILE           reduce using rule 41 (block -> empty .)
    ELSE            reduce using rule 41 (block -> empty .)


state 157

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 166
    empty                          shift and go to state 42

state 158

    (42) block -> TAB . newline_tab statement moreStatements
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 168
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 167
    empty                          shift and go to state 169

state 159

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 170


state 160

    (34) parameterList -> empty .

    RPAREN          reduce using rule 34 (parameterList -> empty .)


state 161

    (35) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 171

state 162

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 172
    empty                          shift and go to state 42

state 163

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 173


state 164

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 174
    empty                          shift and go to state 42

state 165

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 175


state 166

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 167

    (42) block -> TAB newline_tab . statement moreStatements
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (53) condition -> . IF expression COLON NEWLINE block
    (54) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (55) cycle -> . WHILE expression COLON NEWLINE block
    (56) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 177
    ID              shift and go to state 184
    IF              shift and go to state 186
    WHILE           shift and go to state 180
    DO              shift and go to state 176
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 178
    funct                          shift and go to state 179
    empty                          shift and go to state 182
    statement                      shift and go to state 183
    cycle                          shift and go to state 181
    assign                         shift and go to state 187
    condition                      shift and go to state 185

state 168

    (46) newline_tab -> NEWLINE . TAB newline_tab

    TAB             shift and go to state 188


state 169

    (45) newline_tab -> empty .

    RETURN          reduce using rule 45 (newline_tab -> empty .)
    ID              reduce using rule 45 (newline_tab -> empty .)
    IF              reduce using rule 45 (newline_tab -> empty .)
    WHILE           reduce using rule 45 (newline_tab -> empty .)
    DO              reduce using rule 45 (newline_tab -> empty .)
    BOOL            reduce using rule 45 (newline_tab -> empty .)
    INT             reduce using rule 45 (newline_tab -> empty .)
    FLOAT           reduce using rule 45 (newline_tab -> empty .)
    STRING          reduce using rule 45 (newline_tab -> empty .)
    IMAGE           reduce using rule 45 (newline_tab -> empty .)
    TAB             reduce using rule 45 (newline_tab -> empty .)
    DEF             reduce using rule 45 (newline_tab -> empty .)
    $end            reduce using rule 45 (newline_tab -> empty .)
    ELSE            reduce using rule 45 (newline_tab -> empty .)


state 170

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 189


state 171

    (35) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 190


state 172

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 173

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 191


state 174

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 175

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 192


state 176

    (56) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 193


state 177

    (52) statement -> RETURN . expression NEWLINE
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 194

state 178

    (47) statement -> vars .

    TAB             reduce using rule 47 (statement -> vars .)
    DEF             reduce using rule 47 (statement -> vars .)
    $end            reduce using rule 47 (statement -> vars .)
    WHILE           reduce using rule 47 (statement -> vars .)
    ELSE            reduce using rule 47 (statement -> vars .)


state 179

    (51) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 195


state 180

    (55) cycle -> WHILE . expression COLON NEWLINE block
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 196

state 181

    (50) statement -> cycle .

    TAB             reduce using rule 50 (statement -> cycle .)
    DEF             reduce using rule 50 (statement -> cycle .)
    $end            reduce using rule 50 (statement -> cycle .)
    WHILE           reduce using rule 50 (statement -> cycle .)
    ELSE            reduce using rule 50 (statement -> cycle .)


state 182

    (17) vars -> empty .
    (38) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 38 (assign -> empty .) ]
  ! DEF             [ reduce using rule 38 (assign -> empty .) ]
  ! $end            [ reduce using rule 38 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 38 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 38 (assign -> empty .) ]


state 183

    (42) block -> TAB newline_tab statement . moreStatements
    (43) moreStatements -> . empty
    (44) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 198
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 197
    moreStatements                 shift and go to state 199

state 184

    (37) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (57) funct -> ID . LPAREN RPAREN
    (58) funct -> ID . LPAREN expression expressionList RPAREN
    (40) f_checkID -> .

    LPAREN          shift and go to state 94
    EQUAL           reduce using rule 40 (f_checkID -> .)

    f_checkID                      shift and go to state 44

state 185

    (49) statement -> condition .

    TAB             reduce using rule 49 (statement -> condition .)
    DEF             reduce using rule 49 (statement -> condition .)
    $end            reduce using rule 49 (statement -> condition .)
    WHILE           reduce using rule 49 (statement -> condition .)
    ELSE            reduce using rule 49 (statement -> condition .)


state 186

    (53) condition -> IF . expression COLON NEWLINE block
    (54) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 200

state 187

    (48) statement -> assign .

    TAB             reduce using rule 48 (statement -> assign .)
    DEF             reduce using rule 48 (statement -> assign .)
    $end            reduce using rule 48 (statement -> assign .)
    WHILE           reduce using rule 48 (statement -> assign .)
    ELSE            reduce using rule 48 (statement -> assign .)


state 188

    (46) newline_tab -> NEWLINE TAB . newline_tab
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 168
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 201
    empty                          shift and go to state 169

state 189

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 202


state 190

    (35) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 203

state 191

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 204


state 192

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 205


state 193

    (56) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 206


state 194

    (52) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 207


state 195

    (51) statement -> funct NEWLINE .

    TAB             reduce using rule 51 (statement -> funct NEWLINE .)
    DEF             reduce using rule 51 (statement -> funct NEWLINE .)
    $end            reduce using rule 51 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 51 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 51 (statement -> funct NEWLINE .)


state 196

    (55) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 208


state 197

    (43) moreStatements -> empty .

    TAB             reduce using rule 43 (moreStatements -> empty .)
    DEF             reduce using rule 43 (moreStatements -> empty .)
    $end            reduce using rule 43 (moreStatements -> empty .)
    WHILE           reduce using rule 43 (moreStatements -> empty .)
    ELSE            reduce using rule 43 (moreStatements -> empty .)


state 198

    (44) moreStatements -> TAB . newline_tab statement moreStatements
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 168
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 209
    empty                          shift and go to state 169

state 199

    (42) block -> TAB newline_tab statement moreStatements .

    DEF             reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)


state 200

    (53) condition -> IF expression . COLON NEWLINE block
    (54) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 210


state 201

    (46) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)


state 202

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 211

state 203

    (35) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 212
    empty                          shift and go to state 160

state 204

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 213

state 205

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 214

state 206

    (56) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 215
    empty                          shift and go to state 156

state 207

    (52) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 52 (statement -> RETURN expression NEWLINE .)


state 208

    (55) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 216


state 209

    (44) moreStatements -> TAB newline_tab . statement moreStatements
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (53) condition -> . IF expression COLON NEWLINE block
    (54) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (55) cycle -> . WHILE expression COLON NEWLINE block
    (56) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 177
    ID              shift and go to state 184
    IF              shift and go to state 186
    WHILE           shift and go to state 180
    DO              shift and go to state 176
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 178
    funct                          shift and go to state 179
    empty                          shift and go to state 182
    statement                      shift and go to state 217
    cycle                          shift and go to state 181
    assign                         shift and go to state 187
    condition                      shift and go to state 185

state 210

    (53) condition -> IF expression COLON . NEWLINE block
    (54) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 218


state 211

